,game_id,home_team_x,away_team_x,posteam_x,Total_EPA_x,Total_Yards_Gained_x,Air_Yards_x,Turnovers_x,Total_Rush_Attempts_x,Total_Pass_Attempts_x,total_away_score_x,total_home_score_x,Winner_x,MA_EPA_x,MA_yards_gained_x,MA_air_yards_x,MA_turnovers_x,MA_rush_attempts_x,MA_pass_attempts_x,home_team_y,away_team_y,posteam_y,Total_EPA_y,Total_Yards_Gained_y,Air_Yards_y,Turnovers_y,Total_Rush_Attempts_y,Total_Pass_Attempts_y,total_away_score_y,total_home_score_y,Winner_y,MA_EPA_y,MA_yards_gained_y,MA_air_yards_y,MA_turnovers_y,MA_rush_attempts_y,MA_pass_attempts_y
218,2019091200,CAR,TB,TB,1.049662625,289,305,0,31,28,20,14,Away,-21.60230802,295,315,4.0,26.0,39.0,CAR,TB,CAR,-12.14112891,352,555,1,19,54,20,14,Away,-5.666049607000001,343,238,3.0,23.0,41.0
219,2019092909,LA,TB,TB,21.78963808,464,393,1,30,43,54,40,Away,-2.7823677339999997,361,367,1.6666666669999999,29.66666667,36.0,LA,TB,LA,2.1500661340000002,518,472,4,11,71,54,40,Away,3.113693347,357,287,1.6666666669999999,28.66666667,37.0
220,2019100603,NO,TB,TB,6.192955822,252,233,0,22,33,24,31,Home,3.36063372,386,373,1.5,29.75,37.75,NO,TB,NO,17.0596945,457,260,1,31,36,24,31,Home,5.298582700000001,321,209,0.75,23.0,35.75
221,2019102708,TEN,TB,TB,-4.432290153,391,458,4,30,48,23,27,Home,8.518087514,406,426,2.25,24.75,44.75,TEN,TB,TEN,-2.258149264,246,337,1,21,36,23,27,Home,-3.81778068,306,189,1.0,27.75,31.75
222,2019110308,SEA,TB,TB,8.808781598,418,448,1,26,46,34,40,Home,4.3586294269999994,379,420,3.0,24.25,46.5,SEA,TB,SEA,12.31874451,494,346,1,22,47,34,40,Home,8.427313711,388,300,1.0,35.25,31.25
223,2019112400,ATL,TB,TB,11.26503734,446,284,2,34,28,35,22,Away,0.969636892,400,452,3.0,22.5,49.75,ATL,TB,ATL,-3.9142095039999996,337,531,2,19,62,35,22,Away,0.406146956,350,293,1.5,23.0,41.5
224,2019120104,JAX,TB,TB,-4.604027353,315,337,1,31,37,26,11,Away,4.893968763999999,413,408,2.5,23.5,44.75,JAX,TB,JAX,-27.06754263,244,214,4,17,47,26,11,Away,-3.280433307,356,351,2.0,21.25,47.5
225,2019121502,DET,TB,TB,14.37341857,495,468,1,29,44,38,17,Away,0.141650805,409,373,2.75,25.25,42.0,DET,TB,DET,-12.50382825,295,354,3,18,45,38,17,Away,-2.670882943,317,292,1.75,27.25,38.5
226,2019091900,JAX,TEN,TEN,-5.107737918,340,431,0,26,49,7,20,Home,1.547561999,291,147,0.0,26.0,30.0,JAX,TEN,JAX,2.844267294,292,213,1,20,30,7,20,Home,7.859666586,354,215,1.5,19.0,36.0
227,2019092900,ATL,TEN,TEN,8.21597831,365,131,0,34,27,24,10,Away,-0.6708713070000001,307,241,0.0,26.0,36.33333333,ATL,TEN,ATL,-6.96265303,422,468,1,17,58,24,10,Away,4.932829568,369,350,2.333333333,18.0,43.33333333
228,2019101309,DEN,TEN,TEN,-23.04690623,204,320,3,21,41,0,16,Home,-3.799112998,300,201,0.0,27.75,33.75,DEN,TEN,DEN,-2.882019456,270,216,1,30,29,0,16,Home,1.45337032,351,200,1.5,27.5,37.0
229,2019110302,CAR,TEN,TEN,-4.500147929,431,304,3,21,44,20,30,Home,-6.4363125729999995,276,241,1.25,24.5,34.0,CAR,TEN,CAR,8.291291491,370,399,1,33,35,20,30,Home,-5.545182847,310,270,1.75,26.0,37.25
230,2019120103,IND,TEN,TEN,-1.7700026359999999,292,167,2,30,28,31,17,Away,6.885387129,380,257,1.75,25.5,30.5,IND,TEN,IND,-15.14077451,391,322,3,24,43,31,17,Away,-1.949067722,328,245,1.75,33.25,32.5
231,2019120812,OAK,TEN,TEN,25.43004449,552,294,1,32,27,42,21,Away,7.007423786,391,214,2.0,27.75,28.5,OAK,TEN,OAK,1.4602459159999999,355,247,1,24,36,42,21,Away,-8.58570512,301,184,1.75,25.5,33.25
232,2019122906,HOU,TEN,TEN,28.53991201,467,284,0,39,21,35,14,Away,9.12248624,418,271,1.25,29.0,31.5,HOU,TEN,HOU,3.758525143,301,308,1,25,40,35,14,Away,3.596256987,323,279,1.75,26.5,36.75
233,2019092907,NYG,WAS,WAS,-20.84118231,176,256,4,17,31,3,24,Home,3.697890081,336,266,1.6666666669999999,17.0,44.0,NYG,WAS,NYG,4.441413256000001,389,167,4,37,31,3,24,Home,6.361675712,408,342,2.0,18.66666667,45.66666667
234,2019101305,MIA,WAS,WAS,-5.269143698,311,222,0,33,25,17,16,Away,-10.77361029,252,227,2.75,18.75,37.75,MIA,WAS,MIA,-7.142091996,271,266,2,21,49,17,16,Away,-18.705698,225,355,2.0,17.25,38.5
235,2019102400,MIN,WAS,WAS,-6.260880942000001,216,139,2,16,25,9,19,Home,-15.05961375,216,176,1.75,24.0,26.0,MIN,WAS,MIN,10.03372556,434,95,1,38,29,9,19,Home,13.80274841,415,293,1.25,30.5,34.25
236,2019110301,BUF,WAS,WAS,-7.399399386,243,144,0,23,26,9,24,Home,-11.414538400000001,226,146,1.25,23.75,24.5,BUF,WAS,BUF,9.965367002,268,201,0,39,22,9,24,Home,-2.042643963,312,310,1.75,23.25,37.75
237,2019120101,CAR,WAS,WAS,5.728248538,362,204,0,30,31,29,21,Away,-9.081232345,229,232,1.25,20.75,31.75,CAR,WAS,CAR,-6.799080428,278,418,2,20,53,29,21,Away,-0.476307274,367,331,1.75,25.0,44.5
238,2019120803,GB,WAS,WAS,-5.254687055,262,255,1,29,31,15,20,Home,-6.083949975,265,249,0.75,24.25,33.25,GB,WAS,GB,5.744145024,341,219,1,28,32,15,20,Home,1.1562479079999999,274,287,0.25,23.25,36.25
239,2019122904,DAL,WAS,WAS,-20.50155866,271,241,2,20,39,16,47,Home,5.608743191,334,241,0.5,26.75,33.0,DAL,WAS,DAL,19.39423932,517,206,1,36,36,16,47,Home,5.247942288,405,353,0.75,25.5,43.5
240,2018091300,CIN,BAL,BAL,-3.619686228,425,509,3,22,60,34,23,Away,6.173291149,369,256,1.0,34.0,41.0,CIN,BAL,CIN,8.814258384,373,257,0,28,42,34,23,Away,3.6071878010000002,330,139,2.0,20.0,30.0
241,2018091600,ATL,CAR,CAR,15.22756688,439,324,1,18,47,31,24,Away,-0.165881002,293,155,1.0,33.0,29.0,ATL,CAR,ATL,17.19179241,442,293,1,32,28,31,24,Away,-4.292676028,299,380,2.0,18.0,47.0
242,2018091601,BUF,LAC,LAC,11.74168252,349,101,0,26,29,20,31,Home,11.89810625,545,483,1.0,23.0,54.0,BUF,LAC,BUF,-3.203616186,293,341,2,22,38,20,31,Home,-34.87605898,153,368,2.0,22.0,39.0
243,2018091603,NO,CLE,CLE,-12.84343507,327,238,1,27,33,21,18,Away,-18.11692445,327,413,1.0,38.0,47.0,NO,CLE,NO,-7.303729495,277,255,2,24,38,21,18,Away,19.88936339,479,348,2.0,14.0,47.0
244,2018091604,NYJ,MIA,MIA,-0.683649973,257,137,2,31,27,12,20,Home,5.132728744,342,291,2.0,29.0,29.0,NYJ,MIA,NYJ,-10.05709293,362,397,3,19,44,12,20,Home,1.5575562090000001,349,166,1.0,36.0,23.0
245,2018091605,PIT,KC,KC,26.10054545,449,302,1,25,29,37,42,Home,22.46452068,362,351,1.0,27.0,28.0,PIT,KC,PIT,14.96984364,477,537,0,13,62,37,42,Home,-18.01720276,472,382,6.0,35.0,45.0
246,2018091606,TB,PHI,PHI,0.877211953,412,323,2,24,51,27,21,Away,-2.435955474,234,285,1.0,28.0,37.0,TB,PHI,TB,6.217991781,436,318,2,23,35,27,21,Away,27.68620953,529,341,0.0,34.0,28.0
247,2018091607,TEN,HOU,HOU,6.806966296000001,437,399,1,26,36,20,17,Away,-0.791936587,325,377,3.0,34.0,37.0,TEN,HOU,TEN,9.396481293999999,283,122,0,34,23,20,17,Away,-9.148304053,336,259,3.0,29.0,38.0
248,2018091608,WAS,IND,IND,0.8123307359999999,281,132,2,28,32,9,21,Home,-1.8413903740000002,380,297,2.0,22.0,55.0,WAS,IND,WAS,-9.150642769,334,326,1,22,49,9,21,Home,15.34007971,429,101,1.0,42.0,33.0
249,2018091609,LA,ARI,ARI,-17.378115899999997,137,133,1,15,28,34,0,Away,-4.103005628,213,208,2.0,15.0,37.0,LA,ARI,LA,17.04004442,438,302,1,35,35,34,0,Away,9.69457592,365,330,0.0,26.0,34.0
250,2018091610,SF,DET,DET,7.87304882,427,460,1,18,55,30,27,Away,-36.00651484,339,403,6.0,15.0,52.0,SF,DET,SF,16.10146979,346,152,0,28,32,30,27,Away,-15.77074916,327,368,4.0,25.0,36.0
251,2018091611,DEN,OAK,OAK,5.859557432000001,373,185,0,27,33,20,19,Away,-5.857071792,395,209,3.0,23.0,41.0,DEN,OAK,DEN,8.212997814,385,339,1,28,36,20,19,Away,2.9177332469999997,470,366,3.0,32.0,40.0
252,2018091612,JAX,NE,NE,-3.3141982860000003,302,213,1,24,37,31,20,Away,3.7418794610000004,389,320,2.0,31.0,41.0,JAX,NE,JAX,14.46716377,480,351,2,24,45,31,20,Away,-2.643118276,305,230,2.0,28.0,34.0
253,2018091613,DAL,NYG,NYG,-3.28298752,255,287,1,17,50,20,13,Away,-11.26907869,324,249,1.0,24.0,39.0,DAL,NYG,DAL,8.42486139,298,230,0,25,25,20,13,Away,-13.04221055,234,216,1.0,23.0,35.0
254,2018091700,CHI,SEA,SEA,-13.12156689,276,289,2,22,42,23,17,Away,2.24460222,306,337,3.0,16.0,39.0,CHI,SEA,CHI,-2.890506783,271,207,2,27,36,23,17,Away,-3.7784684189999997,294,222,1.0,27.0,39.0
255,2018092000,CLE,NYJ,NYJ,-3.687894869,268,202,3,30,33,21,17,Away,-4.249768363,355,281,2.0,27.5,33.5,CLE,NYJ,CLE,-1.844661034,325,419,0,33,42,21,17,Away,-15.48017976,327,325,1.0,32.5,40.0
256,2018092300,ATL,NO,NO,26.23054722,534,273,0,27,50,37,43,Home,6.292816948,378,301,2.0,19.0,42.5,ATL,NO,ATL,12.91789648,411,308,0,22,40,37,43,Home,6.449558193,370,336,1.5,25.0,37.5
257,2018092301,BAL,DEN,DEN,-9.125710847,293,183,1,24,37,27,14,Away,5.565365531,427,352,2.0,30.0,38.0,BAL,DEN,BAL,3.533458618,342,365,0,28,42,27,14,Away,1.276802461,397,382,2.0,28.0,50.5
258,2018092302,CAR,CIN,CIN,4.049695004,396,444,4,13,48,31,21,Away,6.2107230929999995,351,198,1.0,24.0,36.0,CAR,CIN,CAR,11.38787327,377,218,0,41,25,31,21,Away,7.530842937999999,366,239,1.0,25.5,38.0
259,2018092303,HOU,NYG,NYG,11.99326135,379,181,0,27,33,22,27,Home,-7.276033105,289,268,1.0,20.5,44.5,HOU,NYG,HOU,9.638545228,427,439,2,19,44,22,27,Home,3.007514855,381,388,2.0,30.0,36.5
260,2018092304,JAX,TEN,TEN,-4.607916003,233,89,0,35,24,6,9,Home,0.12408862,309,190,1.5,31.5,30.5,JAX,TEN,JAX,-6.389216362000001,232,144,1,19,37,6,9,Home,5.912022749,392,290,2.0,26.0,39.5
261,2018092305,KC,SF,SF,14.90199936,408,272,0,29,35,38,27,Away,0.16536031199999998,336,260,2.0,26.5,34.0,KC,SF,KC,24.36185764,384,389,0,28,40,38,27,Away,24.28253307,405,326,1.0,26.0,28.5
262,2018092306,MIA,OAK,OAK,6.420089782000001,434,233,2,32,42,28,20,Away,0.00124282,384,197,1.5,25.0,37.0,MIA,OAK,MIA,18.91519491,373,248,0,14,25,28,20,Away,2.224539386,299,214,2.0,30.0,28.0
263,2018092307,MIN,BUF,BUF,4.821393764,292,190,0,38,25,6,27,Home,-19.03983758,223,354,2.0,22.0,38.5,MIN,BUF,MIN,-18.33700905,292,335,3,6,60,6,27,Home,2.1944366580000003,412,308,1.0,25.0,45.0
264,2018092308,PHI,IND,IND,-5.694040395,209,273,0,13,43,20,16,Away,-0.5145298189999999,330,214,2.0,25.0,43.5,PHI,IND,PHI,-6.34144903,379,288,2,35,42,20,16,Away,-0.7793717609999999,323,304,1.5,26.0,44.0
265,2018092309,WAS,GB,GB,-4.3415572010000005,340,332,1,17,49,31,17,Away,2.365999162,360,325,1.0,21.0,43.5,WAS,GB,WAS,10.23106606,386,202,1,35,20,31,17,Away,3.094718472,381,213,1.0,32.0,41.0
266,2018092310,LA,LAC,LAC,4.433212411,356,276,2,20,32,34,23,Away,11.81989438,447,292,0.5,24.5,41.5,LA,LAC,LA,15.78760395,521,212,2,35,37,34,23,Away,13.36731017,401,316,0.5,30.5,34.5
267,2018092311,ARI,CHI,CHI,-2.118022154,316,338,2,31,38,14,16,Home,-3.334487601,282,214,1.5,27.0,37.5,ARI,CHI,ARI,-6.877196558,221,248,4,18,30,14,16,Home,-10.74056077,175,170,1.5,15.0,32.5
268,2018092312,SEA,DAL,DAL,-9.92074017,303,186,3,19,39,24,13,Away,-2.308674578,266,223,0.5,24.0,30.0,SEA,DAL,SEA,4.483395047,295,241,0,39,28,24,13,Away,-5.438482333,291,313,2.5,19.0,40.5
269,2018092313,DET,NE,NE,-6.869234599999999,209,333,1,19,28,26,10,Away,0.213840588,345,266,1.5,27.5,39.0,DET,NE,DET,13.03206804,414,194,1,33,37,26,10,Away,-14.06673301,383,431,3.5,16.5,53.5
270,2018092400,TB,PIT,PIT,4.619970911,413,267,1,22,41,27,29,Home,-1.52367956,474,459,3.0,24.0,53.5,TB,PIT,TB,2.193595793,455,556,4,16,53,27,29,Home,16.95210065,482,329,1.0,28.5,31.5
271,2018092700,LA,MIN,MIN,17.08004019,448,304,1,17,55,38,31,Away,-4.649378577,372,317,1.6666666669999999,18.66666667,50.0,LA,MIN,LA,25.24289499,556,308,0,20,35,38,31,Away,14.17407476,441,281,1.0,32.0,35.33333333
272,2018093000,ATL,CIN,CIN,19.98730312,407,285,1,23,45,36,37,Home,5.490380396,366,280,2.0,20.33333333,40.0,ATL,CIN,ATL,19.87879282,495,430,0,24,43,36,37,Home,8.605670955,384,327,1.0,24.0,38.33333333
273,2018093001,CHI,TB,TB,-4.709919181,311,365,3,18,42,48,10,Away,12.03259903,473,405,2.0,24.33333333,38.66666667,CHI,TB,CHI,32.7399278,483,270,0,31,27,48,10,Away,-2.9289991189999998,293,255,1.6666666669999999,28.33333333,37.66666667
274,2018093002,DAL,DET,DET,18.27801033,382,229,0,20,33,26,24,Away,-5.0337993260000005,393,352,2.666666667,22.0,48.0,DAL,DET,DAL,18.72241533,414,261,0,35,30,26,24,Away,-4.846029775,278,210,1.333333333,22.33333333,33.0
275,2018093003,GB,BUF,BUF,-24.4672551,145,307,3,16,40,22,0,Away,-11.0860938,246,299,1.333333333,27.33333333,34.0,GB,BUF,GB,0.6071728670000001,423,423,2,32,42,22,0,Away,0.130147041,353,327,1.0,19.66666667,45.33333333
276,2018093004,IND,HOU,HOU,8.239307082,466,342,1,35,49,34,37,Home,5.217858312,396,405,2.0,26.33333333,39.0,IND,HOU,IND,4.892553422,480,523,2,17,68,34,37,Home,-2.241033344,290,234,1.333333333,21.0,43.33333333
277,2018093005,JAX,NYJ,NYJ,-13.87105357,178,360,0,14,38,31,12,Away,-4.062477198,326,255,2.333333333,28.33333333,33.33333333,JAX,NYJ,JAX,6.4636818179999995,503,138,3,34,41,31,12,Away,1.8116097119999999,339,241,1.6666666669999999,23.66666667,38.66666667
278,2018093006,NE,MIA,MIA,-20.89990186,172,259,2,18,27,38,7,Away,7.788091226000001,324,225,1.333333333,24.66666667,27.0,NE,MIA,NE,10.87367948,449,279,2,40,35,38,7,Away,-2.147184475,300,288,1.333333333,24.66666667,35.33333333
279,2018093007,TEN,PHI,PHI,7.350644817999999,432,375,1,22,54,26,23,Away,-2.6333975169999997,341,298,1.6666666669999999,29.0,43.33333333,TEN,PHI,TEN,8.319299649,397,421,1,22,46,26,23,Away,-1.453246254,284,156,1.0,32.66666667,28.33333333
280,2018093008,ARI,SEA,SEA,-6.065679203999999,331,136,0,34,28,17,20,Home,-2.1311898730000003,292,289,1.6666666669999999,25.66666667,36.33333333,ARI,SEA,ARI,-9.494473461,263,245,1,28,28,17,20,Home,-9.452772696,190,196,2.333333333,16.0,31.66666667
281,2018093009,OAK,CLE,CLE,-4.163908806,491,390,4,33,44,44,42,Away,-10.93500685,326,356,0.666666667,32.66666667,40.66666667,OAK,CLE,OAK,-3.725549815,567,474,2,29,62,44,42,Away,2.140858474,400,209,1.6666666669999999,27.33333333,38.66666667
282,2018093010,LAC,SF,SF,-9.144520451,364,205,2,21,38,29,26,Away,5.077573328,360,264,1.333333333,27.33333333,34.33333333,LAC,SF,LAC,-2.889100418,370,261,1,27,41,29,26,Away,9.357667059,416,286,1.0,23.0,38.33333333
283,2018093011,NYG,NO,NO,16.32770829,389,255,0,32,35,18,33,Home,12.93872704,430,292,1.333333333,21.66666667,45.0,NYG,NO,NYG,1.911671559,301,250,2,15,45,18,33,Home,-0.852934953,319,239,0.666666667,22.66666667,40.66666667
284,2018093012,PIT,BAL,BAL,11.00138413,451,387,1,30,44,14,26,Home,2.02902118,378,376,1.333333333,28.0,47.66666667,PIT,BAL,PIT,-8.498207385,286,332,2,11,49,14,26,Home,0.52420393,454,395,2.333333333,23.33333333,49.33333333
285,2018100100,DEN,KC,KC,16.25566162,446,357,0,26,46,23,27,Home,24.30897459,398,347,0.666666667,26.66666667,32.33333333,DEN,KC,DEN,5.271284248,385,282,1,22,37,23,27,Home,0.668340071,382,296,1.6666666669999999,28.0,37.66666667
286,2018100400,NE,IND,IND,-0.41744792700000005,439,470,3,21,60,38,24,Away,-0.45763665299999995,337,306,1.5,20.0,49.5,NE,IND,NE,16.348330999999998,438,285,2,23,44,38,24,Away,1.108031513,337,286,1.5,28.5,35.25
287,2018100700,BUF,TEN,TEN,-7.4426893320000005,221,180,3,25,28,13,12,Away,0.989890222,312,222,1.0,30.0,32.75,BUF,TEN,BUF,-8.680865802000001,223,153,1,43,21,13,12,Away,-14.43138412,220,301,1.75,24.5,35.5
288,2018100701,CAR,NYG,NYG,12.09580835,434,400,2,16,39,32,31,Away,-0.161783325,314,241,1.0,20.75,41.75,CAR,NYG,CAR,9.101473893,350,313,3,31,36,32,31,Away,8.816519714,369,232,0.666666667,30.66666667,33.66666667
289,2018100702,CIN,MIA,MIA,-13.84149885,297,202,3,22,38,25,16,Away,0.616092955,286,233,1.5,23.0,27.0,CIN,MIA,CIN,-8.051168724,332,248,1,26,32,25,16,Away,9.114611077000001,376,281,1.75,21.0,41.25
290,2018100703,CLE,BAL,BAL,-16.69275785,410,459,2,25,59,12,9,Away,4.272111918,396,379,1.25,28.5,46.75,CLE,BAL,CLE,-5.69604165,416,409,1,28,48,12,9,Away,-9.242232341,367,365,1.5,32.75,41.5
291,2018100704,DET,GB,GB,-1.167635835,523,456,2,20,58,31,23,Away,0.249403497,371,351,1.25,22.75,44.5,DET,GB,DET,13.75168757,264,234,1,28,29,31,23,Away,0.794153088,390,321,2.0,21.5,44.25
292,2018100705,KC,JAX,JAX,-12.37944412,502,647,5,17,66,29,14,Away,2.9746277389999998,380,215,2.0,26.25,39.25,KC,JAX,KC,11.81687058,424,356,2,30,39,29,14,Away,22.29564635,410,349,0.5,26.5,35.75
293,2018100706,NYJ,DEN,DEN,-0.6799090329999999,436,330,1,17,56,34,16,Away,1.819076116,383,292,1.5,26.5,37.5,NYJ,DEN,NYJ,14.26691561,512,197,2,38,23,34,16,Away,-6.514621292,289,281,1.75,24.75,34.5
294,2018100707,PIT,ATL,ATL,-6.052623189,324,359,1,19,51,40,17,Away,11.42395142,411,352,0.75,24.0,39.5,PIT,ATL,PIT,18.10907435,381,234,1,29,29,40,17,Away,-1.731398899,412,379,2.25,20.25,49.25
295,2018100708,LAC,OAK,OAK,-6.0378191139999995,289,228,2,13,36,26,10,Away,0.674256402,442,275,1.75,27.75,44.5,LAC,OAK,LAC,19.14635635,412,185,0,31,28,26,10,Away,6.29597519,405,280,1.0,24.0,39.0
296,2018100709,PHI,MIN,MIN,-1.718168423,375,217,1,23,38,21,22,Home,0.782976115,391,313,1.5,18.25,51.25,PHI,MIN,PHI,-0.9410003140000001,366,307,2,18,38,21,22,Home,-0.13738693300000002,364,317,1.5,27.25,46.0
297,2018100710,SF,ARI,ARI,-6.421270578,220,277,0,23,26,18,27,Home,-9.463197888,208,208,2.0,19.0,30.75,SF,ARI,SF,-13.82981955,447,260,5,35,60,18,27,Home,1.5220498830000002,361,249,1.5,25.75,35.25
298,2018100711,SEA,LA,LA,16.43564199,468,271,2,30,33,31,33,Home,16.94127982,470,288,0.75,29.0,35.25,SEA,LA,SEA,16.936291399999998,373,240,0,32,23,31,33,Home,-3.1148122060000003,302,250,1.25,27.75,34.25
299,2018100712,HOU,DAL,DAL,-7.979215393,292,221,2,29,31,19,16,Away,1.046081502,312,223,1.0,25.5,32.25,HOU,DAL,HOU,-11.76820378,462,290,2,31,45,19,16,Away,5.973220505,413,389,1.75,28.5,41.5
300,2018100800,NO,WAS,WAS,-4.76561734,283,355,2,18,43,43,19,Away,5.473501000000001,383,209,1.0,33.0,34.0,NO,WAS,NO,24.25459426,447,160,1,33,31,43,19,Away,13.78597235,419,282,1.0,24.25,42.5
301,2018101100,NYG,PHI,PHI,13.45536318,379,234,0,31,37,13,34,Home,0.236351857,397,323,1.75,24.75,46.25,NYG,PHI,NYG,-10.11367188,401,275,1,17,47,13,34,Home,5.679438435,342,279,1.25,18.75,41.75
302,2018101400,ATL,TB,TB,15.73665189,510,457,2,20,44,34,29,Away,7.84696948,432,395,2.25,22.75,39.5,ATL,TB,ATL,19.88365122,417,395,0,22,42,34,29,Away,10.98396463,418,347,0.5,24.25,40.5
303,2018101401,CIN,PIT,PIT,20.30386288,483,401,0,21,47,21,28,Home,7.300170378,389,342,1.0,18.75,45.25,CIN,PIT,CIN,11.96900693,275,406,0,13,45,21,28,Home,6.200021946000001,377,308,1.5,22.5,41.75
304,2018101402,CLE,LAC,LAC,12.26048804,449,235,1,36,22,14,38,Home,8.108037714,371,205,0.75,26.0,32.5,CLE,LAC,CLE,-19.81174399,319,450,2,21,52,14,38,Home,-6.137011641,389,364,1.5,30.25,41.75
305,2018101403,HOU,BUF,BUF,-12.35619643,229,224,2,27,31,19,13,Away,-7.882585831,238,247,1.5,29.75,31.0,HOU,BUF,HOU,-13.00580289,216,213,4,24,33,19,13,Away,3.229153707,448,367,1.5,27.75,43.5
306,2018101404,MIA,CHI,CHI,4.254329317,467,339,3,31,33,31,28,Away,5.988232612000001,341,259,1.25,29.0,35.0,MIA,CHI,MIA,10.39879742,543,293,3,31,45,31,28,Away,-4.127463944,274,211,1.75,21.25,29.25
307,2018101405,MIN,ARI,ARI,-23.715062399999997,268,209,2,20,35,27,16,Away,-10.04276413,210,225,1.5,21.0,28.0,MIN,ARI,MIN,-3.8405906510000003,411,160,2,32,38,27,16,Away,1.448907823,399,304,1.5,16.0,51.0
308,2018101406,NYJ,IND,IND,-4.783408586,428,396,4,23,43,41,34,Away,-0.101651041,352,349,1.75,19.75,50.75,NYJ,IND,NYJ,5.885160974,374,210,2,36,32,41,34,Away,-3.337281443,330,289,2.0,25.25,34.5
309,2018101407,OAK,SEA,SEA,13.06551849,369,224,1,37,24,3,27,Home,0.558110089,318,226,0.5,31.75,30.25,OAK,SEA,OAK,-18.80042024,185,91,2,19,37,3,27,Home,0.629069571,415,280,1.5,25.25,43.25
310,2018101408,WAS,CAR,CAR,-0.48941135399999997,352,306,2,18,42,23,17,Away,8.887758259,364,252,1.25,30.75,34.25,WAS,CAR,WAS,8.733996242,288,260,1,28,39,23,17,Away,2.913721415,358,246,1.25,29.25,36.25
311,2018101409,DEN,LA,LA,13.82805008,444,230,1,39,33,20,23,Home,18.62654634,495,273,1.25,30.0,35.0,DEN,LA,DEN,1.17382136,357,355,1,17,43,20,23,Home,0.919665546,374,283,1.0,22.75,41.5
312,2018101410,DAL,JAX,JAX,-20.91021046,204,221,2,18,29,40,7,Away,0.540546277,429,320,2.75,23.5,47.25,DAL,JAX,DAL,16.02103803,378,244,0,42,30,40,7,Away,2.31183029,326,224,1.25,27.0,31.25
313,2018101411,TEN,BAL,BAL,14.1312804,361,343,1,35,37,0,21,Home,-1.444400331,407,430,1.5,26.25,51.25,TEN,BAL,TEN,-12.96553857,106,175,0,14,26,0,21,Home,1.4162939019999998,283,203,1.0,29.0,30.25
314,2018101412,NE,KC,KC,20.2950851,446,319,2,17,36,43,40,Away,19.63373382,425,351,0.75,27.25,38.5,NE,KC,NE,17.08581323,500,323,1,38,37,43,40,Away,4.259644398,349,277,1.5,26.5,36.0
315,2018101500,GB,SF,SF,8.353270005,401,181,3,30,25,33,30,Away,2.007282285,391,222,1.75,28.25,41.25,GB,SF,GB,12.67831114,521,379,0,21,49,33,30,Away,-0.08647361099999999,409,377,1.25,23.25,48.75
316,2018101800,ARI,DEN,DEN,1.77413074,309,195,1,31,24,10,43,Home,-0.840128568,367,287,1.0,20.0,43.25,ARI,DEN,ARI,-38.76960798,223,290,5,21,45,10,43,Home,-11.62700075,243,244,1.75,22.25,29.75
317,2018102100,LAC,TEN,TEN,13.15314183,390,149,1,33,35,20,19,Away,-4.174211063,239,216,1.0,24.0,31.0,LAC,TEN,LAC,14.43033809,344,219,0,16,28,20,19,Away,8.237739095,396,239,1.0,28.5,30.75
318,2018102101,BAL,NO,NO,12.17810671,339,201,1,39,31,23,24,Home,14.87728007,411,235,0.75,29.0,38.5,BAL,NO,BAL,8.847319761,351,337,0,23,41,23,24,Home,2.9933413260000004,391,388,1.0,29.5,45.5
319,2018102102,CHI,NE,NE,6.181006276000001,381,235,3,27,37,31,37,Home,9.359647276,399,305,1.5,30.0,36.0,CHI,NE,CHI,-2.22401017,453,567,2,25,52,31,37,Home,7.996432046000001,384,288,1.75,30.0,33.5
320,2018102103,IND,BUF,BUF,-20.58628042,303,208,5,22,33,37,5,Away,-10.17073089,222,218,1.5,31.0,29.25,IND,BUF,IND,17.886553600000003,378,113,0,38,23,37,5,Away,-1.5005858719999998,389,415,2.25,18.5,53.5
321,2018102104,JAX,HOU,HOU,4.555173371,272,221,0,37,25,7,20,Home,-1.7240385880000002,392,321,2.25,27.25,42.75,JAX,HOU,JAX,-17.7411798,259,245,3,22,46,7,20,Home,-8.30379728,360,287,2.75,22.0,43.25
322,2018102105,KC,CIN,CIN,-14.86584496,239,279,1,19,35,44,10,Away,6.988709083,352,345,1.5,18.75,42.5,KC,CIN,KC,26.33095568,551,336,1,29,41,44,10,Away,18.18236874,425,355,1.0,25.25,40.25
323,2018102106,MIA,DET,DET,22.80833295,457,140,0,36,23,21,32,Home,13.23370369,371,279,0.75,24.75,38.5,MIA,DET,MIA,8.162403845,322,309,0,19,35,21,32,Home,-1.356852097,346,250,2.0,21.25,33.75
324,2018102107,NYJ,MIN,MIN,2.0615652669999998,316,414,0,24,41,17,37,Home,-1.7039319830000001,381,254,1.75,19.5,47.75,NYJ,MIN,NYJ,-25.34050021,263,490,4,24,45,17,37,Home,0.648282034,333,242,1.75,29.5,31.5
325,2018102108,PHI,CAR,CAR,13.52901237,373,282,0,17,42,17,21,Home,8.806875671,379,290,1.5,27.0,37.5,PHI,CAR,PHI,8.53242222,342,300,1,24,41,17,21,Home,3.3808896639999997,389,301,1.25,26.5,42.75
326,2018102109,TB,CLE,CLE,-2.819290635,305,289,0,23,39,26,23,Away,-7.879088871,387,417,1.75,28.75,46.5,TB,CLE,TB,-4.677766494,456,546,5,32,56,26,23,Away,4.859580071,428,424,2.75,19.25,43.5
